card_id,name_cn,name_en,arcana,suit,rank,element,upright_keywords,reversed_keywords,visual_summary,base_upright_meaning,base_reversed_meaning
the_fool,愚人,The Fool,major,,,,开始 | 自由 | 冒险 | 未知 | 轻装上阵,鲁莽 | 逃避现实 | 准备不足 | 不计后果 | 幼稚冲动,站在悬崖边的人带着小包袱出发，旁边的小狗像提醒也像陪伴。,愚人正位强调开始、自由与冒险，通常指向一个需要被看见的核心主题。,愚人逆位强调鲁莽、逃避现实与准备不足，通常提示该主题受阻、失衡或需要重新调整。
the_magician,魔术师,The Magician,major,,,,行动力 | 显化 | 资源整合 | 表达 | 主动创造,空想 | 操控 | 资源错配 | 技巧不足 | 承诺过满,人物一手指天一手指地，桌上摆着四元素，强调把想法落到现实。,魔术师正位强调行动力、显化与资源整合，通常指向一个需要被看见的核心主题。,魔术师逆位强调空想、操控与资源错配，通常提示该主题受阻、失衡或需要重新调整。
the_high_priestess,女祭司,The High Priestess,major,,,,直觉 | 隐秘 | 潜意识 | 等待 | 内在智慧,信息不明 | 压抑直觉 | 回避真相 | 过度猜测 | 表里不一,女祭司坐在两根柱子之间，帷幕后像藏着还未揭开的信息。,女祭司正位强调直觉、隐秘与潜意识，通常指向一个需要被看见的核心主题。,女祭司逆位强调信息不明、压抑直觉与回避真相，通常提示该主题受阻、失衡或需要重新调整。
the_empress,女皇,The Empress,major,,,,滋养 | 丰盛 | 创造 | 身体感受 | 关系温度,过度付出 | 依赖 | 匮乏感 | 创造力堵塞 | 照顾失衡,丰饶自然中的女性形象，强调生长、感受和被滋养。,女皇正位强调滋养、丰盛与创造，通常指向一个需要被看见的核心主题。,女皇逆位强调过度付出、依赖与匮乏感，通常提示该主题受阻、失衡或需要重新调整。
the_emperor,皇帝,The Emperor,major,,,,秩序 | 边界 | 责任 | 结构 | 掌控,僵硬 | 控制欲 | 权威压迫 | 规则失灵 | 缺乏弹性,坐在坚硬王座上的权威人物，代表结构、规则和承担。,皇帝正位强调秩序、边界与责任，通常指向一个需要被看见的核心主题。,皇帝逆位强调僵硬、控制欲与权威压迫，通常提示该主题受阻、失衡或需要重新调整。
the_hierophant,教皇,The Hierophant,major,,,,传统 | 制度 | 学习 | 规范 | 精神秩序,反传统 | 不合群 | 僵化信念 | 质疑权威 | 方法更新,宗教/制度中的导师形象，强调知识传承与规则系统。,教皇正位强调传统、制度与学习，通常指向一个需要被看见的核心主题。,教皇逆位强调反传统、不合群与僵化信念，通常提示该主题受阻、失衡或需要重新调整。
the_lovers,恋人,The Lovers,major,,,,关系 | 选择 | 吸引 | 价值一致 | 亲密连接,失衡 | 犹豫 | 价值冲突 | 关系脱节 | 错误选择,两个人在天使注视下相对而立，关系与选择同时出现。,恋人正位强调关系、选择与吸引，通常指向一个需要被看见的核心主题。,恋人逆位强调失衡、犹豫与价值冲突，通常提示该主题受阻、失衡或需要重新调整。
the_chariot,战车,The Chariot,major,,,,推进 | 意志 | 胜利 | 控制方向 | 克服阻力,失控 | 方向混乱 | 硬撑 | 内耗 | 冲动推进,驾驶战车的人需要驾驭两股力量，靠意志让方向一致。,战车正位强调推进、意志与胜利，通常指向一个需要被看见的核心主题。,战车逆位强调失控、方向混乱与硬撑，通常提示该主题受阻、失衡或需要重新调整。
strength,力量,Strength,major,,,,温柔的力量 | 耐心 | 自控 | 勇气 | 驯服本能,压抑 | 失去耐心 | 内在怯懦 | 情绪失控 | 强撑,女子温柔地抚住狮子，真正的力量不是压制，而是驯服。,力量正位强调温柔的力量、耐心与自控，通常指向一个需要被看见的核心主题。,力量逆位强调压抑、失去耐心与内在怯懦，通常提示该主题受阻、失衡或需要重新调整。
the_hermit,隐士,The Hermit,major,,,,独处 | 内省 | 寻找答案 | 抽离 | 成熟智慧,孤立 | 逃避连接 | 迷失 | 过度封闭 | 不愿求助,老人提灯站在山巅，像是在安静地寻找内在方向。,隐士正位强调独处、内省与寻找答案，通常指向一个需要被看见的核心主题。,隐士逆位强调孤立、逃避连接与迷失，通常提示该主题受阻、失衡或需要重新调整。
wheel_of_fortune,命运之轮,Wheel of Fortune,major,,,,转机 | 周期 | 变化 | 机缘 | 局势流动,停滞 | 反复循环 | 时机不稳 | 抗拒变化 | 失控感,轮盘转动，提醒事情处在变化周期里，不完全由个人控制。,命运之轮正位强调转机、周期与变化，通常指向一个需要被看见的核心主题。,命运之轮逆位强调停滞、反复循环与时机不稳，通常提示该主题受阻、失衡或需要重新调整。
justice,正义,Justice,major,,,,公平 | 因果 | 判断 | 契约 | 理性决策,不公 | 偏见 | 逃避责任 | 失衡判断 | 规则争议,人物一手持剑一手持天平，强调清醒判断和承担后果。,正义正位强调公平、因果与判断，通常指向一个需要被看见的核心主题。,正义逆位强调不公、偏见与逃避责任，通常提示该主题受阻、失衡或需要重新调整。
the_hanged_man,倒吊人,The Hanged Man,major,,,,暂停 | 换角度 | 牺牲 | 等待 | 重新理解,卡死 | 无意义牺牲 | 拖延 | 不愿改变视角 | 被动消耗,倒挂的人表面停住，但头上的光说明暂停也可能带来新视角。,倒吊人正位强调暂停、换角度与牺牲，通常指向一个需要被看见的核心主题。,倒吊人逆位强调卡死、无意义牺牲与拖延，通常提示该主题受阻、失衡或需要重新调整。
death,死神,Death,major,,,,结束 | 转化 | 旧模式终结 | 放下 | 重生前的清理,抗拒结束 | 拖延改变 | 旧事纠缠 | 无法放手 | 停在过渡期,死亡形象并不只代表毁灭，更强调不可逆的转化和旧模式退场。,死神正位强调结束、转化与旧模式终结，通常指向一个需要被看见的核心主题。,死神逆位强调抗拒结束、拖延改变与旧事纠缠，通常提示该主题受阻、失衡或需要重新调整。
temperance,节制,Temperance,major,,,,调和 | 恢复 | 平衡 | 耐心 | 中间道路,失衡 | 急躁 | 过度消耗 | 节奏混乱 | 难以整合,天使在两只杯之间倒水，像是在调配节奏、情绪和资源。,节制正位强调调和、恢复与平衡，通常指向一个需要被看见的核心主题。,节制逆位强调失衡、急躁与过度消耗，通常提示该主题受阻、失衡或需要重新调整。
the_devil,恶魔,The Devil,major,,,,执念 | 束缚 | 欲望 | 依赖 | 看见阴影,挣脱束缚 | 戒断 | 看清诱惑 | 摆脱控制 | 不再沉迷,被锁住的人其实锁链很松，提示某种束缚也许可以被看见和松开。,恶魔正位强调执念、束缚与欲望，通常指向一个需要被看见的核心主题。,恶魔逆位强调挣脱束缚、戒断与看清诱惑，通常提示该主题受阻、失衡或需要重新调整。
the_tower,高塔,The Tower,major,,,,突变 | 崩塌 | 真相暴露 | 结构失效 | 强制清醒,延迟崩塌 | 抗拒真相 | 余震 | 表面维持 | 害怕失控,闪电击中高塔，旧结构被迫破开，带来震动也带来清醒。,高塔正位强调突变、崩塌与真相暴露，通常指向一个需要被看见的核心主题。,高塔逆位强调延迟崩塌、抗拒真相与余震，通常提示该主题受阻、失衡或需要重新调整。
the_star,星星,The Star,major,,,,疗愈 | 希望 | 信任 | 恢复 | 长线愿景,失望 | 信心不足 | 疗愈受阻 | 看不见希望 | 理想变弱,女子把水倒入水池和土地，星光下的动作很安静，像恢复与重新相信。,星星正位强调疗愈、希望与信任，通常指向一个需要被看见的核心主题。,星星逆位强调失望、信心不足与疗愈受阻，通常提示该主题受阻、失衡或需要重新调整。
the_moon,月亮,The Moon,major,,,,不安 | 潜意识 | 迷雾 | 梦境 | 信息不清,迷雾散开 | 识破幻象 | 焦虑下降 | 真相浮现 | 停止脑补,夜路、月光和水中的生物形成不确定感，提示情绪和想象会放大信息。,月亮正位强调不安、潜意识与迷雾，通常指向一个需要被看见的核心主题。,月亮逆位强调迷雾散开、识破幻象与焦虑下降，通常提示该主题受阻、失衡或需要重新调整。
the_sun,太阳,The Sun,major,,,,明朗 | 快乐 | 生命力 | 坦诚 | 积极结果,快乐打折 | 能量不足 | 看不见光 | 过度天真 | 延迟明朗,孩子骑白马在阳光下前进，画面开放、明亮、直接。,太阳正位强调明朗、快乐与生命力，通常指向一个需要被看见的核心主题。,太阳逆位强调快乐打折、能量不足与看不见光，通常提示该主题受阻、失衡或需要重新调整。
judgement,审判,Judgement,major,,,,觉醒 | 召唤 | 复盘 | 重新评估 | 关键决定,逃避召唤 | 不敢面对 | 旧账未清 | 自我否定 | 迟迟不回应,号角响起，人们从旧状态中站起，像一次必须面对的复盘。,审判正位强调觉醒、召唤与复盘，通常指向一个需要被看见的核心主题。,审判逆位强调逃避召唤、不敢面对与旧账未清，通常提示该主题受阻、失衡或需要重新调整。
the_world,世界,The World,major,,,,完成 | 整合 | 阶段收束 | 圆满 | 进入新周期,未完成 | 缺乏闭环 | 差最后一步 | 空落感 | 阶段卡住,舞者在花环中完成一个循环，代表阶段性整合和新周期门槛。,世界正位强调完成、整合与阶段收束，通常指向一个需要被看见的核心主题。,世界逆位强调未完成、缺乏闭环与差最后一步，通常提示该主题受阻、失衡或需要重新调整。
ace_of_wands,权杖一,Ace of Wands,minor,wands,ace,fire,灵感点燃 | 新项目 | 行动冲动 | 新开始 | 种子,热情熄火 | 开始困难 | 冲劲不稳 | 机会未落地 | 动力不足,一只手从云中伸出权杖，像突然出现的行动火种。,权杖一正位把行动/热情/事业驱动力落到“灵感点燃、新项目、行动冲动”这些具体状态中。,权杖一逆位多表现为“热情熄火、开始困难、冲劲不稳”，提示这个主题出现阻滞或失衡。
two_of_wands,权杖二,Two of Wands,minor,wands,two,fire,规划 | 远方机会 | 站在门口 | 选择 | 平衡,不敢迈出 | 计划卡住 | 视野受限 | 失衡 | 犹豫,人物手握地球眺望远方，像在评估下一步版图。,权杖二正位把行动/热情/事业驱动力落到“规划、远方机会、站在门口”这些具体状态中。,权杖二逆位多表现为“不敢迈出、计划卡住、视野受限”，提示这个主题出现阻滞或失衡。
three_of_wands,权杖三,Three of Wands,minor,wands,three,fire,等待回报 | 向外扩展 | 合作远景 | 扩展 | 合作,期待落空 | 扩张受阻 | 外部回应慢 | 合作不顺 | 期待落空,人物站在高处看船远行，像项目已经放出去等待反馈。,权杖三正位把行动/热情/事业驱动力落到“等待回报、向外扩展、合作远景”这些具体状态中。,权杖三逆位多表现为“期待落空、扩张受阻、外部回应慢”，提示这个主题出现阻滞或失衡。
four_of_wands,权杖四,Four of Wands,minor,wands,four,fire,庆祝 | 阶段稳定 | 归属感 | 稳定 | 停顿,表面热闹 | 稳定感不足 | 家庭/团队不合 | 僵化 | 停滞,花环与城堡前的庆祝画面，代表阶段性安稳。,权杖四正位把行动/热情/事业驱动力落到“庆祝、阶段稳定、归属感”这些具体状态中。,权杖四逆位多表现为“表面热闹、稳定感不足、家庭/团队不合”，提示这个主题出现阻滞或失衡。
five_of_wands,权杖五,Five of Wands,minor,wands,five,fire,竞争 | 摩擦 | 意见混战 | 冲突 | 损失,减少内耗 | 冲突降温 | 避免无谓争斗 | 修复 | 走出冲突,几个人各挥权杖，像训练也像混战。,权杖五正位把行动/热情/事业驱动力落到“竞争、摩擦、意见混战”这些具体状态中。,权杖五逆位多表现为“减少内耗、冲突降温、避免无谓争斗”，提示这个主题出现阻滞或失衡。
six_of_wands,权杖六,Six of Wands,minor,wands,six,fire,被看见 | 胜利 | 认可 | 调整后前进 | 支持,认可不足 | 虚荣压力 | 胜利打折 | 旧模式反复 | 支持不足,骑马的人戴着桂冠，被人群注视。,权杖六正位把行动/热情/事业驱动力落到“被看见、胜利、认可”这些具体状态中。,权杖六逆位多表现为“认可不足、虚荣压力、胜利打折”，提示这个主题出现阻滞或失衡。
seven_of_wands,权杖七,Seven of Wands,minor,wands,seven,fire,防守立场 | 顶住压力 | 保护成果 | 防守 | 选择,防线崩溃 | 过度紧张 | 不想再撑 | 分散 | 逃避,人物站在高处抵挡下方权杖。,权杖七正位把行动/热情/事业驱动力落到“防守立场、顶住压力、保护成果”这些具体状态中。,权杖七逆位多表现为“防线崩溃、过度紧张、不想再撑”，提示这个主题出现阻滞或失衡。
eight_of_wands,权杖八,Eight of Wands,minor,wands,eight,fire,快速推进 | 消息 | 变化加速 | 推进 | 练习,延迟 | 节奏乱 | 信息堵塞 | 卡顿 | 倦怠,八根权杖飞过天空，画面没有人物，只有速度。,权杖八正位把行动/热情/事业驱动力落到“快速推进、消息、变化加速”这些具体状态中。,权杖八逆位多表现为“延迟、节奏乱、信息堵塞”，提示这个主题出现阻滞或失衡。
nine_of_wands,权杖九,Nine of Wands,minor,wands,nine,fire,坚持 | 防备 | 最后防线 | 临近完成 | 独立,疲惫到松动 | 疑心重 | 撑不下去 | 疲惫 | 防线过重,受伤的人守着一排权杖，像还没完全放下防备。,权杖九正位把行动/热情/事业驱动力落到“坚持、防备、最后防线”这些具体状态中。,权杖九逆位多表现为“疲惫到松动、疑心重、撑不下去”，提示这个主题出现阻滞或失衡。
ten_of_wands,权杖十,Ten of Wands,minor,wands,ten,fire,重担 | 责任压身 | 硬扛 | 完成 | 负荷,卸下负担 | 分工 | 不再全扛 | 释放负担 | 结局延迟,人物抱着十根权杖艰难前行。,权杖十正位把行动/热情/事业驱动力落到“重担、责任压身、硬扛”这些具体状态中。,权杖十逆位多表现为“卸下负担、分工、不再全扛”，提示这个主题出现阻滞或失衡。
page_of_wands,权杖侍从,Page of Wands,minor,wands,page,fire,新兴趣 | 探索 | 跃跃欲试 | 学习 | 消息,热情不稳 | 计划幼稚 | 表达笨拙 | 不成熟 | 消息延误,年轻人看着手中权杖，像刚被某个方向吸引。,权杖侍从正位把行动/热情/事业驱动力落到“新兴趣、探索、跃跃欲试”这些具体状态中。,权杖侍从逆位多表现为“热情不稳、计划幼稚、表达笨拙”，提示这个主题出现阻滞或失衡。
knight_of_wands,权杖骑士,Knight of Wands,minor,wands,knight,fire,冲刺 | 冒险 | 热烈追求 | 行动 | 推进,冲动冒进 | 三分钟热度 | 行动失控 | 冲动 | 失速,骑士骑马前冲，火元素很强。,权杖骑士正位把行动/热情/事业驱动力落到“冲刺、冒险、热烈追求”这些具体状态中。,权杖骑士逆位多表现为“冲动冒进、三分钟热度、行动失控”，提示这个主题出现阻滞或失衡。
queen_of_wands,权杖皇后,Queen of Wands,minor,wands,queen,fire,自信 | 魅力 | 生命力 | 成熟接纳 | 内在掌握,外热内虚 | 安全感不足 | 控制关注 | 情绪/资源失衡 | 过度内耗,皇后手持向日葵和权杖，坐姿自信。,权杖皇后正位把行动/热情/事业驱动力落到“自信、魅力、生命力”这些具体状态中。,权杖皇后逆位多表现为“外热内虚、安全感不足、控制关注”，提示这个主题出现阻滞或失衡。
king_of_wands,权杖国王,King of Wands,minor,wands,king,fire,领导力 | 愿景 | 果断 | 成熟掌控 | 领导,独断 | 急躁控制 | 压迫感 | 控制过度 | 僵硬,国王坐在火元素王座上，像掌握行动方向。,权杖国王正位把行动/热情/事业驱动力落到“领导力、愿景、果断”这些具体状态中。,权杖国王逆位多表现为“独断、急躁控制、压迫感”，提示这个主题出现阻滞或失衡。
ace_of_cups,圣杯一,Ace of Cups,minor,cups,ace,water,情感开启 | 心动 | 疗愈 | 新开始 | 种子,情感封闭 | 爱意流失 | 感受受阻 | 机会未落地 | 动力不足,圣杯中的水向外流出，像情绪和爱意的源头。,圣杯一正位把情绪/关系/感受/亲密落到“情感开启、心动、疗愈”这些具体状态中。,圣杯一逆位多表现为“情感封闭、爱意流失、感受受阻”，提示这个主题出现阻滞或失衡。
two_of_cups,圣杯二,Two of Cups,minor,cups,two,water,互相吸引 | 连接 | 和解 | 选择 | 平衡,关系不对等 | 脱节 | 沟通失衡 | 失衡 | 犹豫,两人举杯相对，头顶有象征结合的图案。,圣杯二正位把情绪/关系/感受/亲密落到“互相吸引、连接、和解”这些具体状态中。,圣杯二逆位多表现为“关系不对等、脱节、沟通失衡”，提示这个主题出现阻滞或失衡。
three_of_cups,圣杯三,Three of Cups,minor,cups,three,water,朋友支持 | 庆祝 | 情绪分享 | 扩展 | 合作,小圈子压力 | 过度社交 | 关系杂音 | 合作不顺 | 期待落空,三人举杯庆祝，强调支持和群体情绪。,圣杯三正位把情绪/关系/感受/亲密落到“朋友支持、庆祝、情绪分享”这些具体状态中。,圣杯三逆位多表现为“小圈子压力、过度社交、关系杂音”，提示这个主题出现阻滞或失衡。
four_of_cups,圣杯四,Four of Cups,minor,cups,four,water,倦怠 | 不满足 | 情绪关闭 | 稳定 | 停顿,重新打开 | 看见机会 | 走出麻木 | 僵化 | 停滞,坐着的人拒绝或没看见递来的杯子。,圣杯四正位把情绪/关系/感受/亲密落到“倦怠、不满足、情绪关闭”这些具体状态中。,圣杯四逆位多表现为“重新打开、看见机会、走出麻木”，提示这个主题出现阻滞或失衡。
