card_id,name_cn,name_en,arcana,suit,rank,element,upright_keywords,reversed_keywords,visual_summary,base_upright_meaning,base_reversed_meaning
five_of_cups,圣杯五,Five of Cups,minor,cups,five,water,失落 | 遗憾 | 盯着失去 | 冲突 | 损失,开始接受 | 看见剩余资源 | 情绪修复 | 修复 | 走出冲突,黑衣人看着倒下的杯子，身后还有两只杯。,圣杯五正位把情绪/关系/感受/亲密落到“失落、遗憾、盯着失去”这些具体状态中。,圣杯五逆位多表现为“开始接受、看见剩余资源、情绪修复”，提示这个主题出现阻滞或失衡。
six_of_cups,圣杯六,Six of Cups,minor,cups,six,water,旧情绪 | 回忆 | 单纯温暖 | 调整后前进 | 支持,困在过去 | 理想化旧人 | 旧模式未清 | 旧模式反复 | 支持不足,孩子递杯，画面带有童年和旧日气息。,圣杯六正位把情绪/关系/感受/亲密落到“旧情绪、回忆、单纯温暖”这些具体状态中。,圣杯六逆位多表现为“困在过去、理想化旧人、旧模式未清”，提示这个主题出现阻滞或失衡。
seven_of_cups,圣杯七,Seven of Cups,minor,cups,seven,water,幻想很多 | 选择诱惑 | 不确定 | 防守 | 选择,看清幻想 | 收束选择 | 从空想到现实 | 分散 | 逃避,云中的七个杯子装着不同诱惑和可能。,圣杯七正位把情绪/关系/感受/亲密落到“幻想很多、选择诱惑、不确定”这些具体状态中。,圣杯七逆位多表现为“看清幻想、收束选择、从空想到现实”，提示这个主题出现阻滞或失衡。
eight_of_cups,圣杯八,Eight of Cups,minor,cups,eight,water,离开 | 情绪撤退 | 寻找更深意义 | 推进 | 练习,舍不得走 | 回头反复 | 逃避离开 | 卡顿 | 倦怠,人物背对杯子走向远山。,圣杯八正位把情绪/关系/感受/亲密落到“离开、情绪撤退、寻找更深意义”这些具体状态中。,圣杯八逆位多表现为“舍不得走、回头反复、逃避离开”，提示这个主题出现阻滞或失衡。
nine_of_cups,圣杯九,Nine of Cups,minor,cups,nine,water,满足 | 愿望感 | 享受 | 临近完成 | 独立,满足打折 | 空虚 | 过度享乐 | 疲惫 | 防线过重,人物坐在九只杯前，像在展示自己的满足。,圣杯九正位把情绪/关系/感受/亲密落到“满足、愿望感、享受”这些具体状态中。,圣杯九逆位多表现为“满足打折、空虚、过度享乐”，提示这个主题出现阻滞或失衡。
ten_of_cups,圣杯十,Ten of Cups,minor,cups,ten,water,家庭幸福 | 情感圆满 | 共同愿景 | 完成 | 负荷,理想破裂 | 家庭/关系不和 | 圆满感不足 | 释放负担 | 结局延迟,彩虹下的一家人和十只杯，象征情感理想。,圣杯十正位把情绪/关系/感受/亲密落到“家庭幸福、情感圆满、共同愿景”这些具体状态中。,圣杯十逆位多表现为“理想破裂、家庭/关系不和、圆满感不足”，提示这个主题出现阻滞或失衡。
page_of_cups,圣杯侍从,Page of Cups,minor,cups,page,water,温柔消息 | 心动表达 | 感性好奇 | 学习 | 消息,情绪幼稚 | 暧昧不清 | 表达不稳 | 不成熟 | 消息延误,年轻人看着杯中鱼，像突然冒出的情绪讯号。,圣杯侍从正位把情绪/关系/感受/亲密落到“温柔消息、心动表达、感性好奇”这些具体状态中。,圣杯侍从逆位多表现为“情绪幼稚、暧昧不清、表达不稳”，提示这个主题出现阻滞或失衡。
knight_of_cups,圣杯骑士,Knight of Cups,minor,cups,knight,water,浪漫靠近 | 表达爱意 | 邀请 | 行动 | 推进,甜言蜜语 | 情绪化行动 | 承诺不稳 | 冲动 | 失速,骑士端着杯前行，动作柔和。,圣杯骑士正位把情绪/关系/感受/亲密落到“浪漫靠近、表达爱意、邀请”这些具体状态中。,圣杯骑士逆位多表现为“甜言蜜语、情绪化行动、承诺不稳”，提示这个主题出现阻滞或失衡。
queen_of_cups,圣杯皇后,Queen of Cups,minor,cups,queen,water,共情 | 照顾感受 | 情绪成熟 | 成熟接纳 | 内在掌握,共情过载 | 情绪边界弱 | 敏感内耗 | 情绪/资源失衡 | 过度内耗,皇后凝视圣杯，像深深感知情绪。,圣杯皇后正位把情绪/关系/感受/亲密落到“共情、照顾感受、情绪成熟”这些具体状态中。,圣杯皇后逆位多表现为“共情过载、情绪边界弱、敏感内耗”，提示这个主题出现阻滞或失衡。
king_of_cups,圣杯国王,King of Cups,minor,cups,king,water,情绪稳定 | 成熟包容 | 温和掌舵 | 成熟掌控 | 领导,情绪压抑 | 表面平静 | 逃避表达 | 控制过度 | 僵硬,国王坐在水中的王座上，稳定但被情绪包围。,圣杯国王正位把情绪/关系/感受/亲密落到“情绪稳定、成熟包容、温和掌舵”这些具体状态中。,圣杯国王逆位多表现为“情绪压抑、表面平静、逃避表达”，提示这个主题出现阻滞或失衡。
ace_of_swords,宝剑一,Ace of Swords,minor,swords,ace,air,清晰判断 | 真相 | 新想法 | 新开始 | 种子,判断混乱 | 话语伤人 | 真相不明 | 机会未落地 | 动力不足,云中伸出的剑刺向天空，代表清晰但锋利的念头。,宝剑一正位把思考/沟通/冲突/判断落到“清晰判断、真相、新想法”这些具体状态中。,宝剑一逆位多表现为“判断混乱、话语伤人、真相不明”，提示这个主题出现阻滞或失衡。
two_of_swords,宝剑二,Two of Swords,minor,swords,two,air,僵持 | 回避选择 | 自我保护 | 选择 | 平衡,僵局松动 | 不得不面对 | 信息打开 | 失衡 | 犹豫,蒙眼的人交叉双剑坐在水边。,宝剑二正位把思考/沟通/冲突/判断落到“僵持、回避选择、自我保护”这些具体状态中。,宝剑二逆位多表现为“僵局松动、不得不面对、信息打开”，提示这个主题出现阻滞或失衡。
three_of_swords,宝剑三,Three of Swords,minor,swords,three,air,心痛 | 失望 | 关系伤口 | 扩展 | 合作,伤口修复 | 痛感释放 | 慢慢释怀 | 合作不顺 | 期待落空,三把剑刺入心脏，画面直接指向痛感。,宝剑三正位把思考/沟通/冲突/判断落到“心痛、失望、关系伤口”这些具体状态中。,宝剑三逆位多表现为“伤口修复、痛感释放、慢慢释怀”，提示这个主题出现阻滞或失衡。
four_of_swords,宝剑四,Four of Swords,minor,swords,four,air,休息 | 暂停 | 恢复 | 抽离 | 稳定 | 停顿,恢复不足 | 被迫醒来 | 休息变逃避 | 僵化 | 停滞,人物躺在教堂般的空间里，剑悬于墙上。,宝剑四正位把思考/沟通/冲突/判断落到“休息、暂停、恢复”这些具体状态中。,宝剑四逆位多表现为“恢复不足、被迫醒来、休息变逃避”，提示这个主题出现阻滞或失衡。
five_of_swords,宝剑五,Five of Swords,minor,swords,five,air,争执胜负 | 消耗性冲突 | 赢了也不舒服 | 冲突 | 损失,停止争斗 | 承认代价 | 修复可能 | 修复 | 走出冲突,有人拿着剑，远处有人离开，胜负感很冷。,宝剑五正位把思考/沟通/冲突/判断落到“争执胜负、消耗性冲突、赢了也不舒服”这些具体状态中。,宝剑五逆位多表现为“停止争斗、承认代价、修复可能”，提示这个主题出现阻滞或失衡。
six_of_swords,宝剑六,Six of Swords,minor,swords,six,air,过渡 | 离开混乱 | 低调前行 | 调整后前进 | 支持,走不出去 | 旧问题跟随 | 迁移受阻 | 旧模式反复 | 支持不足,小船载着人和剑渡水而去。,宝剑六正位把思考/沟通/冲突/判断落到“过渡、离开混乱、低调前行”这些具体状态中。,宝剑六逆位多表现为“走不出去、旧问题跟随、迁移受阻”，提示这个主题出现阻滞或失衡。
seven_of_swords,宝剑七,Seven of Swords,minor,swords,seven,air,策略 | 隐瞒 | 不完全坦白 | 防守 | 选择,暴露 | 不再躲藏 | 策略失败 | 分散 | 逃避,人物悄悄抱走几把剑，回头观察。,宝剑七正位把思考/沟通/冲突/判断落到“策略、隐瞒、不完全坦白”这些具体状态中。,宝剑七逆位多表现为“暴露、不再躲藏、策略失败”，提示这个主题出现阻滞或失衡。
eight_of_swords,宝剑八,Eight of Swords,minor,swords,eight,air,受限 | 困住 | 自我设限 | 推进 | 练习,看见出口 | 松绑 | 走出困局 | 卡顿 | 倦怠,蒙眼被绑的人被剑围住，但脚下仍有空间。,宝剑八正位把思考/沟通/冲突/判断落到“受限、困住、自我设限”这些具体状态中。,宝剑八逆位多表现为“看见出口、松绑、走出困局”，提示这个主题出现阻滞或失衡。
nine_of_swords,宝剑九,Nine of Swords,minor,swords,nine,air,焦虑 | 失眠 | 自责 | 脑内放大 | 临近完成 | 独立,焦虑下降 | 求助 | 从噩梦醒来 | 疲惫 | 防线过重,人物坐在床上捂脸，身后九把剑像夜里的念头。,宝剑九正位把思考/沟通/冲突/判断落到“焦虑、失眠、自责”这些具体状态中。,宝剑九逆位多表现为“焦虑下降、求助、从噩梦醒来”，提示这个主题出现阻滞或失衡。
ten_of_swords,宝剑十,Ten of Swords,minor,swords,ten,air,结束痛苦 | 最低点 | 彻底耗尽 | 完成 | 负荷,从低谷恢复 | 痛苦收尾 | 重新站起 | 释放负担 | 结局延迟,人物被十把剑刺倒，远处有微光。,宝剑十正位把思考/沟通/冲突/判断落到“结束痛苦、最低点、彻底耗尽”这些具体状态中。,宝剑十逆位多表现为“从低谷恢复、痛苦收尾、重新站起”，提示这个主题出现阻滞或失衡。
page_of_swords,宝剑侍从,Page of Swords,minor,swords,page,air,观察 | 试探表达 | 警觉学习 | 学习 | 消息,口舌不稳 | 多疑 | 消息不成熟 | 不成熟 | 消息延误,年轻人持剑侧身，像随时准备回应。,宝剑侍从正位把思考/沟通/冲突/判断落到“观察、试探表达、警觉学习”这些具体状态中。,宝剑侍从逆位多表现为“口舌不稳、多疑、消息不成熟”，提示这个主题出现阻滞或失衡。
knight_of_swords,宝剑骑士,Knight of Swords,minor,swords,knight,air,快速沟通 | 理性冲锋 | 急切推进 | 行动 | 推进,鲁莽言语 | 冲动判断 | 攻击性 | 冲动 | 失速,骑士持剑高速前冲，空气感强。,宝剑骑士正位把思考/沟通/冲突/判断落到“快速沟通、理性冲锋、急切推进”这些具体状态中。,宝剑骑士逆位多表现为“鲁莽言语、冲动判断、攻击性”，提示这个主题出现阻滞或失衡。
queen_of_swords,宝剑皇后,Queen of Swords,minor,swords,queen,air,清醒 | 边界 | 理性表达 | 成熟接纳 | 内在掌握,冷硬 | 防御过重 | 刻薄 | 情绪/资源失衡 | 过度内耗,皇后持剑端坐，手势像允许靠近但有边界。,宝剑皇后正位把思考/沟通/冲突/判断落到“清醒、边界、理性表达”这些具体状态中。,宝剑皇后逆位多表现为“冷硬、防御过重、刻薄”，提示这个主题出现阻滞或失衡。
king_of_swords,宝剑国王,King of Swords,minor,swords,king,air,理性权威 | 判断力 | 规则与逻辑 | 成熟掌控 | 领导,冷酷 | 专断 | 过度理性 | 控制过度 | 僵硬,国王直握宝剑，代表清晰规则和判断。,宝剑国王正位把思考/沟通/冲突/判断落到“理性权威、判断力、规则与逻辑”这些具体状态中。,宝剑国王逆位多表现为“冷酷、专断、过度理性”，提示这个主题出现阻滞或失衡。
ace_of_pentacles,星币一,Ace of Pentacles,minor,pentacles,ace,earth,现实机会 | 资源 | 金钱/工作种子 | 新开始 | 种子,机会未落地 | 现实阻碍 | 资源浪费 | 机会未落地 | 动力不足,云中递出星币，远处有花园和拱门。,星币一正位把现实/资源/金钱/身体/稳定落到“现实机会、资源、金钱/工作种子”这些具体状态中。,星币一逆位多表现为“机会未落地、现实阻碍、资源浪费”，提示这个主题出现阻滞或失衡。
two_of_pentacles,星币二,Two of Pentacles,minor,pentacles,two,earth,平衡事务 | 多线并行 | 灵活调整 | 选择 | 平衡,忙乱 | 失衡 | 顾此失彼 | 失衡 | 犹豫,人物 juggling 两枚星币，背景海浪起伏。,星币二正位把现实/资源/金钱/身体/稳定落到“平衡事务、多线并行、灵活调整”这些具体状态中。,星币二逆位多表现为“忙乱、失衡、顾此失彼”，提示这个主题出现阻滞或失衡。
three_of_pentacles,星币三,Three of Pentacles,minor,pentacles,three,earth,协作 | 技能被看见 | 专业建设 | 扩展 | 合作,合作不顺 | 标准不一 | 能力未被认可 | 合作不顺 | 期待落空,工匠在教堂中工作，旁边有人查看图纸。,星币三正位把现实/资源/金钱/身体/稳定落到“协作、技能被看见、专业建设”这些具体状态中。,星币三逆位多表现为“合作不顺、标准不一、能力未被认可”，提示这个主题出现阻滞或失衡。
four_of_pentacles,星币四,Four of Pentacles,minor,pentacles,four,earth,守住资源 | 安全感 | 控制边界 | 稳定 | 停顿,松动控制 | 不再抓紧 | 资源焦虑 | 僵化 | 停滞,人物紧抱星币，脚下和头上也有星币。,星币四正位把现实/资源/金钱/身体/稳定落到“守住资源、安全感、控制边界”这些具体状态中。,星币四逆位多表现为“松动控制、不再抓紧、资源焦虑”，提示这个主题出现阻滞或失衡。
five_of_pentacles,星币五,Five of Pentacles,minor,pentacles,five,earth,匮乏 | 被排除 | 现实困难 | 冲突 | 损失,寻求帮助 | 走出匮乏 | 资源回流 | 修复 | 走出冲突,两人在雪中经过亮着灯的教堂窗外。,星币五正位把现实/资源/金钱/身体/稳定落到“匮乏、被排除、现实困难”这些具体状态中。,星币五逆位多表现为“寻求帮助、走出匮乏、资源回流”，提示这个主题出现阻滞或失衡。
six_of_pentacles,星币六,Six of Pentacles,minor,pentacles,six,earth,给予与接受 | 资源分配 | 支持 | 调整后前进 | 支持,不平等交换 | 亏欠感 | 资源控制 | 旧模式反复 | 支持不足,一人向他人分发金币，手中有天平。,星币六正位把现实/资源/金钱/身体/稳定落到“给予与接受、资源分配、支持”这些具体状态中。,星币六逆位多表现为“不平等交换、亏欠感、资源控制”，提示这个主题出现阻滞或失衡。
seven_of_pentacles,星币七,Seven of Pentacles,minor,pentacles,seven,earth,等待成果 | 评估投入 | 长期耕耘 | 防守 | 选择,急于求成 | 投入回报失衡 | 耐心不足 | 分散 | 逃避,人物看着已经长出的星币，像在评估收成。,星币七正位把现实/资源/金钱/身体/稳定落到“等待成果、评估投入、长期耕耘”这些具体状态中。,星币七逆位多表现为“急于求成、投入回报失衡、耐心不足”，提示这个主题出现阻滞或失衡。
eight_of_pentacles,星币八,Eight of Pentacles,minor,pentacles,eight,earth,练习 | 专业积累 | 稳定打磨 | 推进 | 练习,重复倦怠 | 技能瓶颈 | 偷懒或过劳 | 卡顿 | 倦怠,工匠一枚枚雕刻星币，强调长期练习。,星币八正位把现实/资源/金钱/身体/稳定落到“练习、专业积累、稳定打磨”这些具体状态中。,星币八逆位多表现为“重复倦怠、技能瓶颈、偷懒或过劳”，提示这个主题出现阻滞或失衡。
nine_of_pentacles,星币九,Nine of Pentacles,minor,pentacles,nine,earth,独立丰盛 | 自我价值 | 成果享受 | 临近完成 | 独立,表面丰盛 | 依赖认可 | 安全感不足 | 疲惫 | 防线过重,女子站在葡萄园中，身边有鸟和星币。,星币九正位把现实/资源/金钱/身体/稳定落到“独立丰盛、自我价值、成果享受”这些具体状态中。,星币九逆位多表现为“表面丰盛、依赖认可、安全感不足”，提示这个主题出现阻滞或失衡。
ten_of_pentacles,星币十,Ten of Pentacles,minor,pentacles,ten,earth,长期稳定 | 家庭/组织资源 | 传承 | 完成 | 负荷,结构内矛盾 | 资源分配问题 | 稳定裂缝 | 释放负担 | 结局延迟,家族、老人、孩子与十枚星币共处一处。,星币十正位把现实/资源/金钱/身体/稳定落到“长期稳定、家庭/组织资源、传承”这些具体状态中。,星币十逆位多表现为“结构内矛盾、资源分配问题、稳定裂缝”，提示这个主题出现阻滞或失衡。
page_of_pentacles,星币侍从,Page of Pentacles,minor,pentacles,page,earth,学习现实技能 | 新工作/学习机会 | 踏实开始 | 学习 | 消息,行动慢 | 眼高手低 | 机会理解不足 | 不成熟 | 消息延误,年轻人专注看着星币，像在学习如何落地。,星币侍从正位把现实/资源/金钱/身体/稳定落到“学习现实技能、新工作/学习机会、踏实开始”这些具体状态中。,星币侍从逆位多表现为“行动慢、眼高手低、机会理解不足”，提示这个主题出现阻滞或失衡。
knight_of_pentacles,星币骑士,Knight of Pentacles,minor,pentacles,knight,earth,踏实推进 | 责任感 | 慢但稳 | 行动 | 推进,停滞 | 保守 | 拖延 | 冲动 | 失速,骑士骑着静止的马，手持星币观察前方。,星币骑士正位把现实/资源/金钱/身体/稳定落到“踏实推进、责任感、慢但稳”这些具体状态中。,星币骑士逆位多表现为“停滞、保守、拖延”，提示这个主题出现阻滞或失衡。
queen_of_pentacles,星币皇后,Queen of Pentacles,minor,pentacles,queen,earth,照顾现实 | 稳定滋养 | 生活经营 | 成熟接纳 | 内在掌握,过度操心 | 安全感焦虑 | 现实压力内化 | 情绪/资源失衡 | 过度内耗,皇后凝视星币，周围自然丰盛。,星币皇后正位把现实/资源/金钱/身体/稳定落到“照顾现实、稳定滋养、生活经营”这些具体状态中。,星币皇后逆位多表现为“过度操心、安全感焦虑、现实压力内化”，提示这个主题出现阻滞或失衡。
king_of_pentacles,星币国王,King of Pentacles,minor,pentacles,king,earth,资源掌控 | 事业稳定 | 成熟经营 | 成熟掌控 | 领导,物质控制 | 保守固执 | 只看利益 | 控制过度 | 僵硬,国王坐在被葡萄和星币环绕的王座上。,星币国王正位把现实/资源/金钱/身体/稳定落到“资源掌控、事业稳定、成熟经营”这些具体状态中。,星币国王逆位多表现为“物质控制、保守固执、只看利益”，提示这个主题出现阻滞或失衡。
