case_id,domain,intent,risk_level,question,rewritten_question,spread_id,cards,good_answer,bad_answer,why_good,why_bad,quality_tags,safety_notes,follow_up
feedback_001,followup,followup_interpretation,low,用户反馈：第一眼最不舒服的是宝剑九，感觉像晚上睡不着。,根据用户反馈继续解读，而不是重新抽牌。,continue_reading,nine_of_swords_upright | four_of_swords_upright | the_star_upright,你说宝剑九像晚上睡不着，这个反馈很关键。它说明这组牌的重点不是外部事情本身，而是事情进入你脑子之后被反复放大。宝剑四和星星都在往恢复走，所以建议不是继续分析到天亮，而是先把脑内问题写下来，明天再处理。,这说明你最近会倒霉。,接住用户反馈 | 二次解释聚焦 | 给具体动作,无视反馈 | 恐吓 | 神秘化焦虑,user_feedback | interactive_reading | human_like | visual_symbol,用户反馈后二次解读要围绕用户投射和牌面，不重新制造结论。,你觉得这个反馈更像情绪命中，还是现实事件命中？
feedback_002,followup,followup_interpretation,low,用户反馈：觉得圣杯五最像自己，因为一直盯着失去的东西。,根据用户对牌面的投射继续解读。,continue_reading,five_of_cups_upright | two_of_cups_reversed | temperance_upright,你能说出“我一直盯着失去的东西”，其实已经读到圣杯五的核心了。它不是否定你的难过，而是提醒你：倒下的三只杯子很显眼，但身后还有两只杯。节制在后面，说明你不是马上恢复，而是慢慢把注意力从失去移回还在的资源。,你就是放不下，没救。,利用牌面象征 | 不否定难过 | 引向资源,羞辱用户 | 绝对化 | 缺少陪伴,user_feedback | interactive_reading | human_like | visual_symbol,用户反馈后二次解读要围绕用户投射和牌面，不重新制造结论。,你觉得这个反馈更像情绪命中，还是现实事件命中？
feedback_003,followup,followup_interpretation,low,用户反馈：觉得权杖骑士很像自己，想冲但怕后悔。,结合反馈解释行动冲动和风险控制。,continue_reading,knight_of_wands_upright | justice_upright | four_of_pentacles_upright,你说“想冲但怕后悔”，刚好是权杖骑士和正义之间的拉扯。权杖骑士不是错，它代表你真的想动；但正义要求你对后果负责，星币四又说明你其实很在意安全感。比较适合的是小步试探，而不是一下子押满。,冲，别怂。,接住矛盾感 | 平衡行动和后果 | 给小步策略,盲目鼓励 | 忽视用户担心 | 无风险控制,user_feedback | interactive_reading | human_like | visual_symbol,用户反馈后二次解读要围绕用户投射和牌面，不重新制造结论。,你觉得这个反馈更像情绪命中，还是现实事件命中？
feedback_004,followup,followup_interpretation,low,用户反馈：整组牌感觉很冷、很远。,用整体氛围继续读关系距离。,continue_reading,the_hermit_upright | four_of_swords_upright | two_of_swords_upright,你说冷、远，这个感受很贴牌。隐士是拉开距离，宝剑四是暂停，宝剑二是暂时不看不选。这组牌不像热烈推进，更像双方都在缩回自己的壳里。下一步不是逼近，而是确认对方是否还有沟通窗口。,冷就是没希望。,读整体氛围 | 不一刀切 | 给互动判断点,绝对化 | 忽略牌位 | 制造悲观,user_feedback | interactive_reading | human_like | visual_symbol,用户反馈后二次解读要围绕用户投射和牌面，不重新制造结论。,你觉得这个反馈更像情绪命中，还是现实事件命中？
feedback_005,followup,followup_interpretation,low,用户反馈：她说这张牌很准，但我没看懂她为什么说准。,帮助解读用户反馈背后的命中点。,continue_reading,the_world_reversed | four_of_cups_upright | eight_of_pentacles_reversed,她说准，可能不是因为你每个关键词都说中了，而是“差一点完成但没有落地”的感觉打中了她。世界逆位像阶段没闭环，圣杯四是不满足，星币八逆位是重复工作带来的疲惫。她认同的很可能是那种：事情不差，但心里就是没有落地感。,她说准就是你很厉害。,解释反馈机制 | 定位命中点 | 帮助复盘解读,自夸 | 不分析 | 没有学习价值,user_feedback | interactive_reading | human_like | visual_symbol,用户反馈后二次解读要围绕用户投射和牌面，不重新制造结论。,你觉得这个反馈更像情绪命中，还是现实事件命中？
daily_001,daily,light_reading,low,今天需要注意什么？,今天我需要留意的状态和提醒是什么？,single_card_daily,four_of_swords_upright,今天别硬冲。宝剑四像是在说：先把最耗你的那件事放一放，恢复一点精力再处理。不是摆烂，是给大脑留一口气。,今天会有坏事发生。,轻量提醒 | 不夸张预测 | 有人味 | 可执行,恐吓 | 绝对预测 | 过度神秘化,light | daily | human_like | non_absolute,每日运势只做轻量提醒，不预测具体灾祸或收益。,今天你更想要提醒，还是鼓励？
daily_002,daily,light_reading,low,今天适合社交吗？,今天的社交状态和边界提醒是什么？,single_card_daily,three_of_cups_upright,今天适合轻松一点的连接。圣杯三不是让你硬社交，而是提醒你：如果有人让你感觉放松，可以靠近一点。,今天一定会遇到贵人。,轻量提醒 | 不夸张预测 | 有人味 | 可执行,恐吓 | 绝对预测 | 过度神秘化,light | daily | human_like | non_absolute,每日运势只做轻量提醒，不预测具体灾祸或收益。,今天你更想要提醒，还是鼓励？
daily_003,daily,light_reading,low,今天工作运怎么样？,今天工作里的节奏提醒是什么？,single_card_daily,eight_of_pentacles_upright,今天适合做重复打磨型任务。星币八的重点不是灵感爆发，而是把一个小环节磨顺。,今天工作一定大成功。,轻量提醒 | 不夸张预测 | 有人味 | 可执行,恐吓 | 绝对预测 | 过度神秘化,light | daily | human_like | non_absolute,每日运势只做轻量提醒，不预测具体灾祸或收益。,今天你更想要提醒，还是鼓励？
daily_004,daily,light_reading,low,今天感情提醒是什么？,今天在关系里需要留意什么互动方式？,single_card_daily,queen_of_swords_upright,今天关系里的关键词是清楚。宝剑皇后不是冷漠，而是温柔也要有边界，有话可以说，但别把自己说低。,今天会分手。,轻量提醒 | 不夸张预测 | 有人味 | 可执行,恐吓 | 绝对预测 | 过度神秘化,light | daily | human_like | non_absolute,每日运势只做轻量提醒，不预测具体灾祸或收益。,今天你更想要提醒，还是鼓励？
daily_005,daily,light_reading,low,今天能不能摆烂？,今天我是真的需要休息，还是在逃避？,single_card_daily,seven_of_swords_upright,今天可以休息，但别用“摆烂”偷偷逃避一个必须面对的小问题。宝剑七像是在提醒：你其实知道自己绕开了什么。,你就是偷懒。,轻量提醒 | 不夸张预测 | 有人味 | 可执行,恐吓 | 绝对预测 | 过度神秘化,light | daily | human_like | non_absolute,每日运势只做轻量提醒，不预测具体灾祸或收益。,今天你更想要提醒，还是鼓励？
auto_seed_075,decision,option_compare,medium,我要不要开始一个新副业？,新副业的机会、风险和最小验证方式是什么？,three_state_obstacle_advice,ace_of_wands_upright | two_of_pentacles_reversed | justice_upright,权杖一有新机会，星币二逆位提示多线压力，正义建议你先算清时间和现金流。适合做最小验证，不适合一开始投入过重。,做副业一定赚钱。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,decision | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_076,love,relationship_reflection,medium,我总觉得对方忽冷忽热怎么办？,我该如何理解忽冷忽热带来的不安全感？,three_self_relation_other,the_moon_upright | two_of_cups_reversed | queen_of_swords_upright,这组牌更像是在说互动节奏不稳定带来的不安。月亮让你很容易脑补，圣杯二逆位说明回应不对等，宝剑皇后建议你别只猜，找一个清楚但不压迫的方式表达需求。,对方就是不爱你。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,love | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_077,career,career_growth,medium,我现在是不是该主动争取机会？,主动争取机会的时机和方式是什么？,career_5,three_of_wands_upright | six_of_wands_reversed | king_of_wands_upright,权杖三说明有向外争取的空间，权杖六逆位提示你的成果还不够可见，权杖国王建议你更主动地定义目标和展示价值。争取可以，但要带着证据和方案。,冲，一定会成功。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,career | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_078,self_state,self_reflection,low,我最近为什么很容易烦？,我的烦躁背后有哪些压力和边界问题？,self_exploration_5,five_of_wands_upright | queen_of_cups_reversed | temperance_reversed,权杖五让情绪里有很多摩擦，圣杯皇后逆位说明你可能吸收了太多别人的感受，节制逆位则是节奏失衡。烦躁不是无理取闹，而是边界在报警。,你脾气太差了。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,self_state | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_079,decision,option_compare,medium,我要不要开始一个新副业？,新副业的机会、风险和最小验证方式是什么？,three_state_obstacle_advice,ace_of_wands_upright | two_of_pentacles_reversed | justice_upright,权杖一有新机会，星币二逆位提示多线压力，正义建议你先算清时间和现金流。适合做最小验证，不适合一开始投入过重。,做副业一定赚钱。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,decision | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_080,love,relationship_reflection,medium,我总觉得对方忽冷忽热怎么办？,我该如何理解忽冷忽热带来的不安全感？,three_self_relation_other,the_moon_upright | two_of_cups_reversed | queen_of_swords_upright,这组牌更像是在说互动节奏不稳定带来的不安。月亮让你很容易脑补，圣杯二逆位说明回应不对等，宝剑皇后建议你别只猜，找一个清楚但不压迫的方式表达需求。,对方就是不爱你。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,love | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_081,career,career_growth,medium,我现在是不是该主动争取机会？,主动争取机会的时机和方式是什么？,career_5,three_of_wands_upright | six_of_wands_reversed | king_of_wands_upright,权杖三说明有向外争取的空间，权杖六逆位提示你的成果还不够可见，权杖国王建议你更主动地定义目标和展示价值。争取可以，但要带着证据和方案。,冲，一定会成功。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,career | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_082,self_state,self_reflection,low,我最近为什么很容易烦？,我的烦躁背后有哪些压力和边界问题？,self_exploration_5,five_of_wands_upright | queen_of_cups_reversed | temperance_reversed,权杖五让情绪里有很多摩擦，圣杯皇后逆位说明你可能吸收了太多别人的感受，节制逆位则是节奏失衡。烦躁不是无理取闹，而是边界在报警。,你脾气太差了。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,self_state | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_083,decision,option_compare,medium,我要不要开始一个新副业？,新副业的机会、风险和最小验证方式是什么？,three_state_obstacle_advice,ace_of_wands_upright | two_of_pentacles_reversed | justice_upright,权杖一有新机会，星币二逆位提示多线压力，正义建议你先算清时间和现金流。适合做最小验证，不适合一开始投入过重。,做副业一定赚钱。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,decision | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_084,love,relationship_reflection,medium,我总觉得对方忽冷忽热怎么办？,我该如何理解忽冷忽热带来的不安全感？,three_self_relation_other,the_moon_upright | two_of_cups_reversed | queen_of_swords_upright,这组牌更像是在说互动节奏不稳定带来的不安。月亮让你很容易脑补，圣杯二逆位说明回应不对等，宝剑皇后建议你别只猜，找一个清楚但不压迫的方式表达需求。,对方就是不爱你。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,love | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_085,career,career_growth,medium,我现在是不是该主动争取机会？,主动争取机会的时机和方式是什么？,career_5,three_of_wands_upright | six_of_wands_reversed | king_of_wands_upright,权杖三说明有向外争取的空间，权杖六逆位提示你的成果还不够可见，权杖国王建议你更主动地定义目标和展示价值。争取可以，但要带着证据和方案。,冲，一定会成功。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,career | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_086,self_state,self_reflection,low,我最近为什么很容易烦？,我的烦躁背后有哪些压力和边界问题？,self_exploration_5,five_of_wands_upright | queen_of_cups_reversed | temperance_reversed,权杖五让情绪里有很多摩擦，圣杯皇后逆位说明你可能吸收了太多别人的感受，节制逆位则是节奏失衡。烦躁不是无理取闹，而是边界在报警。,你脾气太差了。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,self_state | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_087,decision,option_compare,medium,我要不要开始一个新副业？,新副业的机会、风险和最小验证方式是什么？,three_state_obstacle_advice,ace_of_wands_upright | two_of_pentacles_reversed | justice_upright,权杖一有新机会，星币二逆位提示多线压力，正义建议你先算清时间和现金流。适合做最小验证，不适合一开始投入过重。,做副业一定赚钱。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,decision | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_088,love,relationship_reflection,medium,我总觉得对方忽冷忽热怎么办？,我该如何理解忽冷忽热带来的不安全感？,three_self_relation_other,the_moon_upright | two_of_cups_reversed | queen_of_swords_upright,这组牌更像是在说互动节奏不稳定带来的不安。月亮让你很容易脑补，圣杯二逆位说明回应不对等，宝剑皇后建议你别只猜，找一个清楚但不压迫的方式表达需求。,对方就是不爱你。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,love | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_089,career,career_growth,medium,我现在是不是该主动争取机会？,主动争取机会的时机和方式是什么？,career_5,three_of_wands_upright | six_of_wands_reversed | king_of_wands_upright,权杖三说明有向外争取的空间，权杖六逆位提示你的成果还不够可见，权杖国王建议你更主动地定义目标和展示价值。争取可以，但要带着证据和方案。,冲，一定会成功。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,career | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_090,self_state,self_reflection,low,我最近为什么很容易烦？,我的烦躁背后有哪些压力和边界问题？,self_exploration_5,five_of_wands_upright | queen_of_cups_reversed | temperance_reversed,权杖五让情绪里有很多摩擦，圣杯皇后逆位说明你可能吸收了太多别人的感受，节制逆位则是节奏失衡。烦躁不是无理取闹，而是边界在报警。,你脾气太差了。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,self_state | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_091,decision,option_compare,medium,我要不要开始一个新副业？,新副业的机会、风险和最小验证方式是什么？,three_state_obstacle_advice,ace_of_wands_upright | two_of_pentacles_reversed | justice_upright,权杖一有新机会，星币二逆位提示多线压力，正义建议你先算清时间和现金流。适合做最小验证，不适合一开始投入过重。,做副业一定赚钱。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,decision | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_092,love,relationship_reflection,medium,我总觉得对方忽冷忽热怎么办？,我该如何理解忽冷忽热带来的不安全感？,three_self_relation_other,the_moon_upright | two_of_cups_reversed | queen_of_swords_upright,这组牌更像是在说互动节奏不稳定带来的不安。月亮让你很容易脑补，圣杯二逆位说明回应不对等，宝剑皇后建议你别只猜，找一个清楚但不压迫的方式表达需求。,对方就是不爱你。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,love | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_093,career,career_growth,medium,我现在是不是该主动争取机会？,主动争取机会的时机和方式是什么？,career_5,three_of_wands_upright | six_of_wands_reversed | king_of_wands_upright,权杖三说明有向外争取的空间，权杖六逆位提示你的成果还不够可见，权杖国王建议你更主动地定义目标和展示价值。争取可以，但要带着证据和方案。,冲，一定会成功。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,career | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_094,self_state,self_reflection,low,我最近为什么很容易烦？,我的烦躁背后有哪些压力和边界问题？,self_exploration_5,five_of_wands_upright | queen_of_cups_reversed | temperance_reversed,权杖五让情绪里有很多摩擦，圣杯皇后逆位说明你可能吸收了太多别人的感受，节制逆位则是节奏失衡。烦躁不是无理取闹，而是边界在报警。,你脾气太差了。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,self_state | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_095,decision,option_compare,medium,我要不要开始一个新副业？,新副业的机会、风险和最小验证方式是什么？,three_state_obstacle_advice,ace_of_wands_upright | two_of_pentacles_reversed | justice_upright,权杖一有新机会，星币二逆位提示多线压力，正义建议你先算清时间和现金流。适合做最小验证，不适合一开始投入过重。,做副业一定赚钱。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,decision | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_096,love,relationship_reflection,medium,我总觉得对方忽冷忽热怎么办？,我该如何理解忽冷忽热带来的不安全感？,three_self_relation_other,the_moon_upright | two_of_cups_reversed | queen_of_swords_upright,这组牌更像是在说互动节奏不稳定带来的不安。月亮让你很容易脑补，圣杯二逆位说明回应不对等，宝剑皇后建议你别只猜，找一个清楚但不压迫的方式表达需求。,对方就是不爱你。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,love | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_097,career,career_growth,medium,我现在是不是该主动争取机会？,主动争取机会的时机和方式是什么？,career_5,three_of_wands_upright | six_of_wands_reversed | king_of_wands_upright,权杖三说明有向外争取的空间，权杖六逆位提示你的成果还不够可见，权杖国王建议你更主动地定义目标和展示价值。争取可以，但要带着证据和方案。,冲，一定会成功。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,career | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_098,self_state,self_reflection,low,我最近为什么很容易烦？,我的烦躁背后有哪些压力和边界问题？,self_exploration_5,five_of_wands_upright | queen_of_cups_reversed | temperance_reversed,权杖五让情绪里有很多摩擦，圣杯皇后逆位说明你可能吸收了太多别人的感受，节制逆位则是节奏失衡。烦躁不是无理取闹，而是边界在报警。,你脾气太差了。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,self_state | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_099,decision,option_compare,medium,我要不要开始一个新副业？,新副业的机会、风险和最小验证方式是什么？,three_state_obstacle_advice,ace_of_wands_upright | two_of_pentacles_reversed | justice_upright,权杖一有新机会，星币二逆位提示多线压力，正义建议你先算清时间和现金流。适合做最小验证，不适合一开始投入过重。,做副业一定赚钱。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,decision | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
auto_seed_100,love,relationship_reflection,medium,我总觉得对方忽冷忽热怎么办？,我该如何理解忽冷忽热带来的不安全感？,three_self_relation_other,the_moon_upright | two_of_cups_reversed | queen_of_swords_upright,这组牌更像是在说互动节奏不稳定带来的不安。月亮让你很容易脑补，圣杯二逆位说明回应不对等，宝剑皇后建议你别只猜，找一个清楚但不压迫的方式表达需求。,对方就是不爱你。,有牌位意识 | 非绝对化 | 有现实建议 | 语气自然,绝对化 | 忽略风险 | 无行动建议,love | seed_variant | actionable | non_absolute,模板扩展案例，用于覆盖常见输入和质检边界。,你最担心的代价是什么？ | 有没有一个现实信号可以先验证？
